[2026-08-08 02:52:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[2026-08-08 02:59:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:43] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[9t][template][main.py] | Stage 1 / 6 — group_by_tactic (rebuild grouped_by_tactic/ from MITRE mapping)
[9t][template][main.py] | [command_and_control ] T1105-000    3_vnc_puppet-60              linuxshare   →   91 events
[9t][template][main.py] | [command_and_control ] T1105-000    4-3                          reposerver   →  750 events
[9t][template][main.py] | [command_and_control ] T1105-000    6_macro_binary-1             client       →    2 events
[9t][template][main.py] | [command_and_control ] T1105-000    6_macro_binary-11            client       →   85 events
[9t][template][main.py] | [command_and_control ] T1105-000    6_screensharing_binary-14    client       →    2 events
[9t][template][main.py] | [command_and_control ] T1105-000    6_screensharing_binary-39    videoserver  →   36 events
[9t][template][main.py] | [command_and_control ] T1105-000    6_screensharing_binary-4     client       → 1885 events
[9t][template][main.py] | [command_and_control ] T1105-000    6_screensharing_binary-49    client       →    2 events
[9t][template][main.py] | [command_and_control ] T1105-000    6_screensharing_binary-53    client       →    2 events
[9t][template][main.py] | [command_and_control ] T1205-001    4-16                         inetfw       →   35 events
[9t][template][main.py] | [command_and_control ] T1205-001    4-3                          reposerver   →  750 events
[9t][template][main.py] | [command_and_control ] T1205-001    4-9                          inetfw       →   29 events
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-41    client       → 2754 events
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-43    client       →   37 events
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-44    videoserver  →   12 events
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-45    client       →   71 events
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-46    client       →   32 events
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-47    client       →   12 events
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-49    client       →    2 events
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-51    client       →   23 events
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-53    client       →    2 events
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-57    client       →    2 events
[9t][template][main.py] | [command_and_control ] T1219-000    6_screensharing_binary-59    client       →  452 events
[9t][template][main.py] | [command_and_control ] T1573-001    2_cron-2                     videoserver  →   12 events
[9t][template][main.py] | [credential_access   ] T1003-000    2_cron-8                     videoserver  →    3 events
[9t][template][main.py] | [credential_access   ] T1003-008    2_cron-11                    videoserver  →   17 events
[9t][template][main.py] | [credential_access   ] T1003-008    2_cron-17                    videoserver  →    4 events
[9t][template][main.py] | [credential_access   ] T1003-008    3_ssh_puppet-6               reposerver   →    2 events
[9t][template][main.py] | [credential_access   ] T1003-008    3_vnc_apt-45                 reposerver   →    2 events
[9t][template][main.py] | [credential_access   ] T1003-008    7-13                         docker       →   30 events
[9t][template][main.py] | [credential_access   ] T1040-000    3_ssh_apt-3                  reposerver   →  436 events
[9t][template][main.py] | [credential_access   ] T1040-000    5-2                          videoserver  →   53 events
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-26                  client       → 2841 events
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-28                  client       → 3712 events
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-29                  client       →   16 events
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-30                  client       →    3 events
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-31                  client       →    5 events
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-32                  client       →   36 events
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-33                  client       →    5 events
[9t][template][main.py] | [credential_access   ] T1056-001    6_plugin-34                  client       →    6 events
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-26                  client       → 2841 events
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-28                  client       → 3712 events
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-29                  client       →   16 events
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-30                  client       →    3 events
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-33                  client       →    5 events
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-34                  client       →    6 events
[9t][template][main.py] | [credential_access   ] T1056-004    6_plugin-35                  client       →   33 events
[9t][template][main.py] | [credential_access   ] T1110-001    3_ssh_apt-1                  reposerver   →  852 events
[9t][template][main.py] | [credential_access   ] T1110-001    3_vnc_healthcheck-55         linuxshare   →  264 events
[9t][template][main.py] | [credential_access   ] T1110-001    3_vnc_puppet-58              linuxshare   →  252 events
[9t][template][main.py] | [credential_access   ] T1110-001    7-3                          docker       →  386 events
[9t][template][main.py] | [credential_access   ] T1528-000    5-2                          videoserver  →   53 events
[9t][template][main.py] | [credential_access   ] T1556-003    1_pwnkit_pam-41              videoserver  →    2 events
[9t][template][main.py] | [credential_access   ] T1556-003    1_pwnkit_pam-42              videoserver  →   11 events
[9t][template][main.py] | [execution           ] T1053-000    1_cron_localaccount-32       videoserver  →   72 events
[9t][template][main.py] | [execution           ] T1053-003    3_ssh_apt-16                 reposerver   →    5 events
[9t][template][main.py] | [execution           ] T1053-003    6_screensharing_cron-20      client       →    8 events
[9t][template][main.py] | [execution           ] T1053-003    6_screensharing_cron-21      videoserver  →   13 events
[9t][template][main.py] | [execution           ] T1053-003    6_screensharing_cron-22      client       →   60 events
[9t][template][main.py] | [execution           ] T1053-003    6_screensharing_cron-24      client       →   10 events
[9t][template][main.py] | [execution           ] T1053-003    7-10                         docker       →  256 events
[9t][template][main.py] | [execution           ] T1059-000    1_autostart_localaccount-10  videoserver  →    1 events
[9t][template][main.py] | [execution           ] T1059-000    1_autostart_localaccount-12  videoserver  →    1 events
[9t][template][main.py] | [execution           ] T1059-000    1_autostart_localaccount-7   videoserver  →    2 events
[9t][template][main.py] | [execution           ] T1059-000    1_cron_localaccount-33       videoserver  →    1 events
[9t][template][main.py] | [execution           ] T1059-000    1_racecondition_localaccount-46 videoserver  →    1 events
[9t][template][main.py] | [execution           ] T1059-000    3_ssh_apt-14                 reposerver   →    3 events
[9t][template][main.py] | [execution           ] T1059-000    3_ssh_apt-19                 linuxshare   →   73 events
[9t][template][main.py] | [execution           ] T1059-000    3_ssh_apt-20                 linuxshare   →    2 events
[9t][template][main.py] | [execution           ] T1059-000    3_ssh_apt-23                 linuxshare   →    1 events
[9t][template][main.py] | [execution           ] T1059-004    3_ssh_apt-10                 reposerver   →  651 events
[9t][template][main.py] | [execution           ] T1059-004    3_ssh_puppet-40              linuxshare   →  148 events
[9t][template][main.py] | [execution           ] T1059-004    3_vnc_apt-49                 linuxshare   →  270 events
[9t][template][main.py] | [execution           ] T1059-004    3_vnc_puppet-60              linuxshare   →   91 events
[9t][template][main.py] | [execution           ] T1059-004    6_macro_binary-5             client       →    5 events
[9t][template][main.py] | [execution           ] T1059-004    6_macro_binary-6             client       →  181 events
[9t][template][main.py] | [execution           ] T1059-004    6_macro_binary-9             client       →   20 events
[9t][template][main.py] | [execution           ] T1059-004    6_screensharing_binary-59    client       →  452 events
[9t][template][main.py] | [execution           ] T1059-004    7-6                          docker       →   46 events
[9t][template][main.py] | [execution           ] T1059-006    1_autostart_localaccount-5   videoserver  →   31 events
[9t][template][main.py] | [execution           ] T1072-000    3_ssh_apt-17                 reposerver   →   11 events
[9t][template][main.py] | [execution           ] T1072-000    3_ssh_apt-18                 linuxshare   →  736 events
[9t][template][main.py] | [execution           ] T1072-000    3_ssh_puppet-40              linuxshare   →  148 events
[9t][template][main.py] | [execution           ] T1072-000    3_vnc_apt-54                 linuxshare   →  600 events
[9t][template][main.py] | [execution           ] T1072-000    3_vnc_puppet-60              linuxshare   →   91 events
[9t][template][main.py] | [execution           ] T1204-001    6_screensharing_binary-39    videoserver  →   36 events
[9t][template][main.py] | [execution           ] T1204-001    6_screensharing_binary-41    client       → 2754 events
[9t][template][main.py] | [execution           ] T1204-002    6_macro_binary-1             client       →    2 events
[9t][template][main.py] | [execution           ] T1204-002    6_macro_binary-2             client       →  409 events
[9t][template][main.py] | [execution           ] T1569-000    2_cron-4                     videoserver  →    5 events
[9t][template][main.py] | [execution           ] T1574-000    2_rootkit-27                 videoserver  →    3 events
[9t][template][main.py] | [execution           ] T1574-000    3_ssh_apt-12                 reposerver   →   43 events
[9t][template][main.py] | [execution           ] T1574-000    3_ssh_apt-14                 reposerver   →    3 events
[9t][template][main.py] | [execution           ] T1574-000    3_vnc_apt-51                 reposerver   →    9 events
[9t][template][main.py] | [execution           ] T1574-008    6_macro_binary-12            client       →   23 events
[9t][template][main.py] | [execution           ] T1574-008    6_screensharing_binary-57    client       →    2 events
[9t][template][main.py] | [execution           ] T1610-000    7-10                         docker       →  256 events
[9t][template][main.py] | [initial_access      ] T1078-002    3_ssh_apt-1                  reposerver   →  852 events
[9t][template][main.py] | [initial_access      ] T1078-002    3_ssh_apt-2                  reposerver   →  336 events
[9t][template][main.py] | [initial_access      ] T1078-002    7-3                          docker       →  386 events
[9t][template][main.py] | [initial_access      ] T1078-003    1_validaccount_localaccount-55 videoserver  →    1 events
[9t][template][main.py] | [initial_access      ] T1078-003    1_validaccount_localaccount-56 videoserver  →   93 events
[9t][template][main.py] | [initial_access      ] T1078-003    3_ssh_apt-4                  reposerver   →   48 events
[9t][template][main.py] | [initial_access      ] T1078-003    3_ssh_apt-5                  reposerver   →    3 events
[9t][template][main.py] | [initial_access      ] T1078-003    3_ssh_puppet-37              reposerver   →  336 events
[9t][template][main.py] | [initial_access      ] T1078-003    4-19                         reposerver   →  205 events
[9t][template][main.py] | [initial_access      ] T1078-003    4-20                         linuxshare   →    8 events
[9t][template][main.py] | [initial_access      ] T1078-003    4-21                         linuxshare   →   80 events
[9t][template][main.py] | [initial_access      ] T1078-003    4-3                          reposerver   →  750 events
[9t][template][main.py] | [initial_access      ] T1078-003    4-4                          reposerver   →  336 events
[9t][template][main.py] | [initial_access      ] T1078-003    4-5                          reposerver   →   81 events
[9t][template][main.py] | [initial_access      ] T1078-003    4-6                          linuxshare   →   42 events
[9t][template][main.py] | [initial_access      ] T1133-000    3_ssh_apt-1                  reposerver   →  852 events
[9t][template][main.py] | [initial_access      ] T1133-000    7-3                          docker       →  386 events
[9t][template][main.py] | [initial_access      ] T1190-000    1_autostart_localaccount-5   videoserver  →   31 events
[9t][template][main.py] | [initial_access      ] T1190-000    7-6                          docker       →   46 events
[9t][template][main.py] | [initial_access      ] T1566-004    6_screensharing_binary-39    videoserver  →   36 events
[9t][template][main.py] | [initial_access      ] T1566-004    6_screensharing_binary-43    client       →   37 events
[9t][template][main.py] | [initial_access      ] T1566-004    6_screensharing_binary-44    videoserver  →   12 events
[9t][template][main.py] | [lateral_movement    ] T1021-000    2_rootkit-22                 videoserver  →   80 events
[9t][template][main.py] | [lateral_movement    ] T1021-004    2_cron-1                     videoserver  →   80 events
[9t][template][main.py] | [lateral_movement    ] T1021-005    3_vnc_apt-43                 linuxshare   →  137 events
[9t][template][main.py] | [lateral_movement    ] T1021-005    3_vnc_healthcheck-55         linuxshare   →  264 events
[9t][template][main.py] | [lateral_movement    ] T1021-005    3_vnc_puppet-58              linuxshare   →  252 events
[9t][template][main.py] | [lateral_movement    ] T1072-000    3_ssh_apt-17                 reposerver   →   11 events
[9t][template][main.py] | [lateral_movement    ] T1072-000    3_ssh_apt-18                 linuxshare   →  736 events
[9t][template][main.py] | [lateral_movement    ] T1072-000    3_ssh_puppet-40              linuxshare   →  148 events
[9t][template][main.py] | [lateral_movement    ] T1072-000    3_vnc_apt-54                 linuxshare   →  600 events
[9t][template][main.py] | [lateral_movement    ] T1072-000    3_vnc_puppet-60              linuxshare   →   91 events
[9t][template][main.py] | [lateral_movement    ] T1080-000    3_ssh_healthcheck-34         reposerver   →    8 events
[9t][template][main.py] | [lateral_movement    ] T1210-000    7-10                         docker       →  256 events
[9t][template][main.py] | [lateral_movement    ] T1550-001    5-3                          videoserver  →    2 events
[9t][template][main.py] | [persistence         ] T1053-000    1_cron_localaccount-32       videoserver  →   72 events
[9t][template][main.py] | [persistence         ] T1053-003    3_ssh_apt-16                 reposerver   →    5 events
[9t][template][main.py] | [persistence         ] T1053-003    6_macro_binary-20            client       →  150 events
[9t][template][main.py] | [persistence         ] T1053-003    6_macro_binary-21            client       →   15 events
[9t][template][main.py] | [persistence         ] T1053-003    6_macro_binary-22            client       →   18 events
[9t][template][main.py] | [persistence         ] T1053-003    6_macro_cron-24              client       →   15 events
[9t][template][main.py] | [persistence         ] T1053-003    7-10                         docker       →  256 events
[9t][template][main.py] | [persistence         ] T1078-002    3_ssh_apt-1                  reposerver   →  852 events
[9t][template][main.py] | [persistence         ] T1078-002    3_ssh_apt-2                  reposerver   →  336 events
[9t][template][main.py] | [persistence         ] T1078-002    7-3                          docker       →  386 events
[9t][template][main.py] | [persistence         ] T1078-003    1_validaccount_localaccount-55 videoserver  →    1 events
[9t][template][main.py] | [persistence         ] T1078-003    1_validaccount_localaccount-56 videoserver  →   93 events
[9t][template][main.py] | [persistence         ] T1078-003    3_ssh_apt-4                  reposerver   →   48 events
[9t][template][main.py] | [persistence         ] T1078-003    3_ssh_apt-5                  reposerver   →    3 events
[9t][template][main.py] | [persistence         ] T1078-003    3_ssh_puppet-37              reposerver   →  336 events
[9t][template][main.py] | [persistence         ] T1078-003    4-19                         reposerver   →  205 events
[9t][template][main.py] | [persistence         ] T1078-003    4-20                         linuxshare   →    8 events
[9t][template][main.py] | [persistence         ] T1078-003    4-21                         linuxshare   →   80 events
[9t][template][main.py] | [persistence         ] T1078-003    4-3                          reposerver   →  750 events
